</base/saturdaynightlive/snl_cast_member/seasons./base/saturdaynightlive/snl_season_tenure/cast_members>[?A,?B] :- </base/saturdaynightlive/snl_cast_member/seasons./base/saturdaynightlive/snl_season_tenure/cast_members>[?B,?A] .
</location/location/adjoin_s./location/adjoining_relationship/adjoins>[?A,?B] :- </location/location/adjoin_s./location/adjoining_relationship/adjoins>[?B,?A] .
</people/person/sibling_s./people/sibling_relationship/sibling>[?A,?B] :- </people/person/sibling_s./people/sibling_relationship/sibling>[?B,?A] .
</location/capital_of_administrative_division/capital_of./location/administrative_division_capital_relationship/administrative_division>[?A,?B] :- </base/aareas/schema/administrative_area/capital>[?B,?A] .
</olympics/olympic_games/sports>[?A,?B] :- </user/jg/default_domain/olympic_games/sports>[?A,?B] .
</olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/olympics>[?A,?B] :- </olympics/olympic_games/sports>[?B,?A] .
</tv/tv_producer/programs_produced./tv/tv_producer_term/program>[?A,?B] :- </tv/tv_writer/tv_programs./tv/tv_program_writer_relationship/tv_program>[?A,?B], </award/award_winning_work/awards_won./award/award_honor/award_winner>[?B,?A] .
</film/film/genre>[?A,?B] :- </film/film/genre>[?A,?B], </media_common/netflix_genre/titles>[?B,?A] .
</film/film/genre>[?A,?B] :- </media_common/netflix_genre/titles>[?B,?A], </film/film/genre>[?C,?B] .
</sports/pro_athlete/teams./sports/sports_team_roster/team>[?A,?B] :- </people/person/gender>[?A,?B], </soccer/football_player/current_team./sports/sports_team_roster/team>[?A,?B] .
</sports/pro_athlete/teams./sports/sports_team_roster/team>[?A,?B] :- </soccer/football_player/current_team./sports/sports_team_roster/team>[?A,?B], </people/person/gender>[?A,?C] .
</organization/organization_founder/organizations_founded>[?A,?B] :- </people/person/gender>[?A,?B], </people/person/employment_history./business/employment_tenure/company>[?A,?B] .
</organization/organization_founder/organizations_founded>[?A,?B] :- </people/person/gender>[?A,?C], </people/person/employment_history./business/employment_tenure/company>[?A,?B] .
</film/film/release_date_s./film/film_regional_release_date/film_release_region>[?A,?B] :- </film/film/runtime./film/film_cut/film_release_region>[?A,?B], </media_common/netflix_genre/titles>[?B,?A] .
</award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?A,?B] :- </award/award_winner/awards_won./award/award_honor/award_winner>[?B,?A], </award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?B,?A] .
</award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?A,?B] :- </award/award_winner/awards_won./award/award_honor/award_winner>[?A,?B], </award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?B,?A] .
</award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?A,?B] :- </base/saturdaynightlive/snl_cast_member/seasons./base/saturdaynightlive/snl_season_tenure/cast_members>[?A,?B], </award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?B,?A] .
</award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?A,?B] :- </base/saturdaynightlive/snl_cast_member/seasons./base/saturdaynightlive/snl_season_tenure/cast_members>[?A,?C], </award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?B,?A] .
</award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?A,?B] :- </people/person/nationality>[?B,?A], </award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?B,?A] .
</award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?A,?B] :- </people/person/nationality>[?B,?C], </award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?B,?A] .
</award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?A,?B] :- </film/film_distributor/films_distributed./film/film_film_distributor_relationship/film>[?B,?A], </award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?B,?A] .
</award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?A,?B] :- </film/film_distributor/films_distributed./film/film_film_distributor_relationship/film>[?B,?C], </award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?B,?A] .
</award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?A,?B] :- </base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_language>[?B,?A], </award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?B,?A] .
</award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?A,?B] :- </base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_language>[?B,?C], </award/award_nominee/award_nominations./award/award_nomination/award_nominee>[?B,?A] .
